nohup: ignoring input
/opt/data/stage01/wow/wow_tws/wow_tws: Permission denied
/opt/data/stage01/wow/wow_tws/.git: Permission denied
/opt/data/stage01/wow/wow_pgm_fix/wow_pgm_fix: Permission denied
/opt/data/stage01/wow/wow_pgm_fix/.git: Permission denied
/opt/data/stage01/wow/wow_zlds_prod2/.git: Permission denied
/opt/data/stage01/wow/wow_zlds_prod2/wow_zlds_prod2: Permission denied
/opt/data/stage01/wow/pid295530_nfl/.git: Permission denied
/opt/data/stage01/wow/pid295530_nfl/PID295530_NFL: Permission denied
/opt/data/stage01/wow/7wow_prod/.git: Permission denied
/opt/data/stage01/wow/7wow_prod/7wow_prod: Permission denied
/opt/data/stage01/acxiom/srcfiles/backup/prtn_date=201502: Permission denied
/opt/data/stage01/adw/files/srcfiles/bkp_lz: Permission denied
/opt/data/stage01/adwrk/campaign_generation/local/51188: Permission denied
/opt/data/stage01/adwrk/campaign_generation/local/51189: Permission denied
/opt/data/stage01/adwrk/files/tgtfiles/campaign_50511_20161024: Permission denied
/opt/data/stage01/adwrk/logs/tmp/pilat: Permission denied
/opt/data/stage01/adwrk/logs/tmp/emt: Permission denied
/opt/data/stage01/ams/6ams_prod/6ams_prod/hql_ksh: Permission denied
/opt/data/stage01/ant_builds/pmoss/v1.000/.svn: Permission denied
/opt/data/stage01/ant_builds/wifi/v1.001/.svn: Permission denied
/opt/data/stage01/ant_builds/mobility_ivr/005/.svn: Permission denied
/opt/data/stage01/ant_builds/mobility_ivr/005/logs: Permission denied
/opt/data/stage01/ant_builds/mobility_ivr/006/.svn: Permission denied
/opt/data/stage01/ant_builds/csam/SCM_Metrics_1711/.svn: Permission denied
/opt/data/stage01/ant_builds/ecocl/v1.001/.svn: Permission denied
/opt/data/stage01/ant_builds/qdm/ANTbuild_KM/.svn: Permission denied
/opt/data/stage01/ant_builds/rntrk/v1.000/.svn: Permission denied
/opt/data/stage01/ant_builds/tviqi/v1.000/.svn: Permission denied
/opt/data/stage01/ant_builds/vserp/v2.000/.svn: Permission denied
/opt/data/stage01/ant_builds/vsidp/v2.001/.svn: Permission denied
/opt/data/stage01/ant_builds/aao/SCM_Metrics_1710/.svn: Permission denied
/opt/data/stage01/ant_builds/oars/SCM_METRICS_1711/.svn: Permission denied
/opt/data/stage01/ant_builds/uban/SCM_Metrics_1705/.svn: Permission denied
/opt/data/stage01/ant_builds/wll/enabler/.svn: Permission denied
/opt/data/stage01/ant_builds/wll/enabler/logs: Permission denied
/opt/data/stage01/ant_builds/wll/med_data/.svn: Permission denied
/opt/data/stage01/ant_builds/wll/med_data/logs: Permission denied
/opt/data/stage01/ant_builds/prxmy/v1.000/.svn: Permission denied
/opt/data/stage01/ant_builds/adw/ifpi/.svn: Permission denied
/opt/data/stage01/ant_builds/thret/v1.001/.svn: Permission denied
/opt/data/stage01/ant_builds/dvora/v1.001/.svn: Permission denied
/opt/data/stage01/ant_builds/qkply/sms_phase_2/.svn: Permission denied
/opt/data/stage01/ant_builds/adbcs/v2.030/.svn: Permission denied
/opt/data/stage01/ant_builds/adbcs/v2.010/.svn: Permission denied
/opt/data/stage01/ant_builds/adbcs/v2.001/.svn: Permission denied
/opt/data/stage01/ant_builds/event/v1.001/.svn: Permission denied
/opt/data/stage01/ant_builds/tzssb/v1.000/.svn: Permission denied
/opt/data/stage01/ant_builds/crft/SCM_Metrics_1802/.svn: Permission denied
/opt/data/stage01/ant_builds/crft/SCM_Metrics_1711/.svn: Permission denied
/opt/data/stage01/ant_builds/tgrd/SCM_Metrics_1709/.svn: Permission denied
/opt/data/stage01/ant_builds/idesk/v2.000/.svn: Permission denied
/opt/data/stage01/ant_builds/idesk/v1.000/.svn: Permission denied
/opt/data/stage01/ant_builds/edf/SCM_Metrics_1711/.svn: Permission denied
/opt/data/stage01/ant_builds/pdh/v1.001/.svn: Permission denied
/opt/data/stage01/ant_builds/eeim/v1.002/.svn: Permission denied
/opt/data/stage01/ant_builds/eeim/v1.003/.svn: Permission denied
/opt/data/stage01/ant_builds/eeim/v1.001/.svn: Permission denied
/opt/data/stage01/ant_builds/merkl/v1.000/.svn: Permission denied
/opt/data/stage01/ant_builds/sticb/v1.001/.svn: Permission denied
/opt/data/stage01/ant_builds/vemon/v1.000/.svn: Permission denied
/opt/data/stage01/ant_builds/aotst/v2.000/.svn: Permission denied
/opt/data/stage01/ant_builds/aotst/v1.000/.svn: Permission denied
/opt/data/stage01/ant_builds/bert/v1.001/.svn: Permission denied
/opt/data/stage01/ant_builds/mapp/v1.005/.svn: Permission denied
/opt/data/stage01/ant_builds/mapp/v1.004/.svn: Permission denied
/opt/data/stage01/ant_builds/areso/v1.000/.svn: Permission denied
/opt/data/stage01/ant_builds/sart/SCM_Metrics_1802/.svn: Permission denied
/opt/data/stage01/ant_builds/sart/SCM_Metrics_1711/.svn: Permission denied
/opt/data/stage01/ant_builds/twunk/v1.001/.svn: Permission denied
/opt/data/stage01/ant_builds/ctdi/v1.001/.svn: Permission denied
/opt/data/stage01/ant_builds/egaip/v1.001/.svn: Permission denied
/opt/data/stage01/ant_builds/remcr/SCM_Metrics_1708/.svn: Permission denied
/opt/data/stage01/ant_builds/cdms/v13.000/.svn: Permission denied
/opt/data/stage01/ant_builds/cdms/SCM_Metrics_1801_01/.svn: Permission denied
/opt/data/stage01/ant_builds/cdms/v14.000/.svn: Permission denied
/opt/data/stage01/ant_builds/twk/v1.001/.svn: Permission denied
/opt/data/stage01/ant_builds/asks/v4.00/.svn: Permission denied
/opt/data/stage01/ant_builds/asks/v5.000/.svn: Permission denied
/opt/data/stage01/ant_builds/upse/v1.003/.svn: Permission denied
/opt/data/stage01/ant_builds/vindicia/V1.001/.svn: Permission denied
/opt/data/stage01/ant_builds/keyrotation/vsidp/cust_acct_idp_login_dtl: Permission denied
/opt/data/stage01/ant_builds/keyrotation/vsidp/cust_acct_idp_strm_authzn_dtl: Permission denied
/opt/data/stage01/ant_builds/keyrotation/vsidp/.svn: Permission denied
/opt/data/stage01/ant_builds/keyrotation/msp_preserve/tws: Permission denied
/opt/data/stage01/ant_builds/keyrotation/msp_preserve/.svn: Permission denied
/opt/data/stage01/ant_builds/keyrotation/msp_preserve/ddl: Permission denied
/opt/data/stage01/ant_builds/keyrotation/msp_preserve/sql: Permission denied
/opt/data/stage01/ant_builds/keyrotation/msp_preserve/mes: Permission denied
/opt/data/stage01/ant_builds/dmfwk/v1.001/.svn: Permission denied
/opt/data/stage01/ant_builds/opnlb/v2.001/.svn: Permission denied
/opt/data/stage01/ant_builds/opnlb/v1.001/.svn: Permission denied
/opt/data/stage01/ant_builds/dtvdw/SCM_Metrics_1708/.svn: Permission denied
/opt/data/stage01/ant_builds/exprn/v1.001/.svn: Permission denied
/opt/data/stage01/ant_builds/ccrr/v1.006/.svn: Permission denied
/opt/data/stage01/ant_builds/ccrr/v1.005/.svn: Permission denied
/opt/data/stage01/ant_builds/ccrr/v1.014/.svn: Permission denied
/opt/data/stage01/ant_builds/ccrr/v1.007/.svn: Permission denied
/opt/data/stage01/ant_builds/ccrr/v1.004/.svn: Permission denied
/opt/data/stage01/ant_builds/ccrr/v1.012/.svn: Permission denied
/opt/data/stage01/ant_builds/ccrr/v1.008/.svn: Permission denied
/opt/data/stage01/ant_builds/ccrr/v1.003/.svn: Permission denied
/opt/data/stage01/ant_builds/gfs/v1.000/.svn: Permission denied
/opt/data/stage01/ant_builds/vslim/SCM_Metrics_1702/.svn: Permission denied
/opt/data/stage01/ant_builds/idss/v1.010/.svn: Permission denied
/opt/data/stage01/ant_builds/idss/v1.000/.svn: Permission denied
/opt/data/stage01/ant_builds/eviex/deployment/.svn: Permission denied
/opt/data/stage01/ant_builds/edmxc/v1.010/.svn: Permission denied
/opt/data/stage01/ant_builds/edmxc/v1.001/.svn: Permission denied
/opt/data/stage01/ant_builds/glacr/v2.001/.svn: Permission denied
/opt/data/stage01/ant_builds/glacr/v2.005/.svn: Permission denied
/opt/data/stage01/ant_builds/glacr/v1.001/.svn: Permission denied
/opt/data/stage01/ant_builds/qras/v1.000/.svn: Permission denied
/opt/data/stage01/ant_builds/carbc/v1.001/.svn: Permission denied
/opt/data/stage01/ant_builds/dts1/SCM_Metrics_1802/.svn: Permission denied
/opt/data/stage01/ant_builds/dts1/SCM_Metrics_1711/.svn: Permission denied
/opt/data/stage01/ant_builds/msoc/v3.000/.svn: Permission denied
/opt/data/stage01/ant_builds/msoc/v12.000/.svn: Permission denied
/opt/data/stage01/ant_builds/msoc/v2.000/.svn: Permission denied
/opt/data/stage01/ant_builds/aai/v1.001/.svn: Permission denied
/opt/data/stage01/ant_builds/assoc/v1.000/.svn: Permission denied
/opt/data/stage01/ant_builds/seed/v1.000/.svn: Permission denied
/opt/data/stage01/ant_builds/ivr_xml/v1.0003/.svn: Permission denied
/opt/data/stage01/ant_builds/lscrm/logs/main: Permission denied
/opt/data/stage01/ant_builds/lscrm/logs/errors: Permission denied
/opt/data/stage01/ant_builds/camcv/v1.001/.svn: Permission denied
/opt/data/stage01/ant_builds/nids/v1.000/.svn: Permission denied
/opt/data/stage01/ant_builds/busd/SCM_Metrics_1711/.svn: Permission denied
/opt/data/stage01/ant_builds/vts/SCM_Metrics_1710/.svn: Permission denied
/opt/data/stage01/ant_builds/vts/v1.002/.svn: Permission denied
/opt/data/stage01/ant_builds/vts/v1.008/.svn: Permission denied
/opt/data/stage01/ant_builds/vts/v1.001/.svn: Permission denied
/opt/data/stage01/ant_builds/tapv/v3.000/.svn: Permission denied
/opt/data/stage01/ant_builds/tapv/v1.000/.svn: Permission denied
/opt/data/stage01/ant_builds/awscs/v1.001/.svn: Permission denied
/opt/data/stage01/ant_builds/rds/SCM_Metrics_1711/.svn: Permission denied
/opt/data/stage01/ant_builds/cssng/v1.000/.svn: Permission denied
/opt/data/stage01/ant_builds/nwrlc/v1.001/.svn: Permission denied
/opt/data/stage01/ant_builds/cpead/SCM_Metrics_1705/.svn: Permission denied
/opt/data/stage01/ao/.svn/pristine/d4: Permission denied
/opt/data/stage01/ao/.svn/pristine/5d: Permission denied
/opt/data/stage01/ao/.svn/pristine/e3: Permission denied
/opt/data/stage01/ao/.svn/pristine/e6: Permission denied
/opt/data/stage01/ao/.svn/pristine/28: Permission denied
/opt/data/stage01/ao/.svn/pristine/59: Permission denied
/opt/data/stage01/ao/.svn/pristine/41: Permission denied
/opt/data/stage01/ao/.svn/pristine/ec: Permission denied
/opt/data/stage01/AppMonitor/IFPP/.svn/tmp: Permission denied
/opt/data/stage01/aprimo/.svn/pristine/46: Permission denied
/opt/data/stage01/aprimo/.svn/pristine/02: Permission denied
/opt/data/stage01/aprimo/.svn/pristine/34: Permission denied
/opt/data/stage01/aprimo/.svn/pristine/55: Permission denied
/opt/data/stage01/aprimo/.svn/pristine/b6: Permission denied
/opt/data/stage01/aprimo/.svn/pristine/68: Permission denied
/opt/data/stage01/aprimo/.svn/pristine/ac: Permission denied
/opt/data/stage01/aprimo/.svn/pristine/27: Permission denied
/opt/data/stage01/aprimo/.svn/pristine/6e: Permission denied
/opt/data/stage01/aprimo/.svn/pristine/1c: Permission denied
/opt/data/stage01/aprimo/.svn/pristine/28: Permission denied
/opt/data/stage01/aprimo/.svn/pristine/13: Permission denied
/opt/data/stage01/aprimo/.svn/pristine/73: Permission denied
/opt/data/stage01/aprimo/.svn/pristine/03: Permission denied
/opt/data/stage01/aprimo/.svn/pristine/4f: Permission denied
/opt/data/stage01/aprimo/.svn/pristine/f2: Permission denied
/opt/data/stage01/aprimo/.svn/pristine/7d: Permission denied
/opt/data/stage01/aprimo/.svn/pristine/dd: Permission denied
/opt/data/stage01/att_net/bin/KM/.svn: Permission denied
/opt/data/stage01/audt/.svn/pristine/19: Permission denied
/opt/data/stage01/audt/.svn/pristine/84: Permission denied
/opt/data/stage01/audt/.svn/pristine/c7: Permission denied
/opt/data/stage01/audt/.svn/pristine/d3: Permission denied
/opt/data/stage01/audt/.svn/pristine/64: Permission denied
/opt/data/stage01/audt/.svn/pristine/b4: Permission denied
/opt/data/stage01/audt/.svn/pristine/6c: Permission denied
/opt/data/stage01/audt/.svn/pristine/ca: Permission denied
/opt/data/stage01/audt/.svn/pristine/3c: Permission denied
/opt/data/stage01/audt/.svn/pristine/63: Permission denied
/opt/data/stage01/audt/.svn/pristine/0b: Permission denied
/opt/data/stage01/audt/.svn/pristine/a4: Permission denied
/opt/data/stage01/audt/.svn/pristine/76: Permission denied
/opt/data/stage01/audt/.svn/pristine/80: Permission denied
/opt/data/stage01/audt/.svn/pristine/60: Permission denied
/opt/data/stage01/audt/.svn/pristine/51: Permission denied
/opt/data/stage01/audt/.svn/pristine/01: Permission denied
/opt/data/stage01/audt/.svn/pristine/ae: Permission denied
/opt/data/stage01/audt/.svn/pristine/2b: Permission denied
/opt/data/stage01/audt/.svn/pristine/43: Permission denied
/opt/data/stage01/audt/.svn/pristine/6d: Permission denied
/opt/data/stage01/audt/.svn/pristine/d9: Permission denied
/opt/data/stage01/audt/.svn/pristine/2e: Permission denied
/opt/data/stage01/audt/.svn/pristine/3e: Permission denied
/opt/data/stage01/audt/.svn/pristine/4c: Permission denied
/opt/data/stage01/audt/.svn/pristine/b9: Permission denied
/opt/data/stage01/bbivr/.svn/pristine/82: Permission denied
/opt/data/stage01/bbivr/.svn/pristine/b4: Permission denied
/opt/data/stage01/bbivr/.svn/pristine/b8: Permission denied
/opt/data/stage01/bbivr/.svn/pristine/60: Permission denied
/opt/data/stage01/bbivr/.svn/pristine/e2: Permission denied
/opt/data/stage01/brdcr/.git/objects/48: Permission denied
/opt/data/stage01/brdcr/.git/objects/fe: Permission denied
/opt/data/stage01/byod/subscriber/workingdir/dtv_device_up: Permission denied
/opt/data/stage01/byod/subscriber/workingdir/ccp_ylpd083: Permission denied
/opt/data/stage01/byod/subscriber/workingdir/experian_ylpd083: Permission denied
/opt/data/stage01/byod/subscriber/workingdir/mcpdata: Permission denied
/opt/data/stage01/byod/subscriber/workingdir/fs_data_insights_km: Permission denied
/opt/data/stage01/byod/subscriber/workingdir/scamp_ama: Permission denied
/opt/data/stage01/byod/subscriber/workingdir/telogis_ylpd083: Permission denied
/opt/data/stage01/byod/subscriber/workingdir/cssng_ylpd083: Permission denied
/opt/data/stage01/byod/subscriber/workingdir/pace: Permission denied
/opt/data/stage01/byod/subscriber/workingdir/mob_valid_mts_to_km: Permission denied
/opt/data/stage01/carer/files/srcfiles/backup: Permission denied
/opt/data/stage01/cassc/.svn/pristine/71: Permission denied
/opt/data/stage01/cimcdr/.svn/pristine/37: Permission denied
/opt/data/stage01/cimcdr/.svn/pristine/9a: Permission denied
/opt/data/stage01/cimcdr/.svn/pristine/f5: Permission denied
/opt/data/stage01/cimcdr/.svn/pristine/81: Permission denied
/opt/data/stage01/cimcdr/.svn/pristine/b6: Permission denied
/opt/data/stage01/cimcdr/.svn/pristine/c8: Permission denied
/opt/data/stage01/cimcdr/.svn/pristine/9c: Permission denied
/opt/data/stage01/cimcdr/.svn/pristine/05: Permission denied
/opt/data/stage01/cimcdr/.svn/pristine/20: Permission denied
/opt/data/stage01/cimcdr/.svn/pristine/1a: Permission denied
/opt/data/stage01/cimcdr/.svn/pristine/3b: Permission denied
/opt/data/stage01/cimcdr/.svn/pristine/70: Permission denied
/opt/data/stage01/cimcdr/.svn/pristine/9b: Permission denied
/opt/data/stage01/cimcdr/.svn/pristine/11: Permission denied
/opt/data/stage01/cimcdr/.svn/pristine/15: Permission denied
/opt/data/stage01/cimcdr/.svn/pristine/9d: Permission denied
/opt/data/stage01/cimcdr/.svn/pristine/c9: Permission denied
/opt/data/stage01/cimcdr/.svn/pristine/2c: Permission denied
/opt/data/stage01/cimcdr/.svn/pristine/73: Permission denied
/opt/data/stage01/cimcdr/.svn/pristine/c2: Permission denied
/opt/data/stage01/cimcdr/.svn/pristine/26: Permission denied
/opt/data/stage01/cimcdr/.svn/pristine/fb: Permission denied
/opt/data/stage01/cimcdr/.svn/pristine/83: Permission denied
/opt/data/stage01/cimcdr/.svn/pristine/9f: Permission denied
/opt/data/stage01/cimcdr/.svn/pristine/43: Permission denied
/opt/data/stage01/cimcdr/.svn/pristine/29: Permission denied
/opt/data/stage01/cimcdr/.svn/pristine/d9: Permission denied
/opt/data/stage01/cimcdr/.svn/pristine/07: Permission denied
/opt/data/stage01/cimcdr/.svn/pristine/3e: Permission denied
/opt/data/stage01/clarifycm/.svn/pristine/2c: Permission denied
/opt/data/stage01/clnph/files/srcfiles/backup: Permission denied
/opt/data/stage01/clnph/files/srcfiles/old: Permission denied
/opt/data/stage01/cmp/files/srcfiles/bkp_0211: Permission denied
/opt/data/stage01/cmp/files/srcfiles/bkp_0105: Permission denied
/opt/data/stage01/cmp/files/srcfiles/backup: Permission denied
/opt/data/stage01/cmp/files/srcfiles/bkp_0409: Permission denied
/opt/data/stage01/cmp/files/srcfiles/bkp_0323: Permission denied
/opt/data/stage01/common_utils/.svn/pristine/5d: Permission denied
/opt/data/stage01/common_utils/.svn/pristine/02: Permission denied
/opt/data/stage01/common_utils/.svn/pristine/44: Permission denied
/opt/data/stage01/common_utils/.svn/pristine/b4: Permission denied
/opt/data/stage01/common_utils/.svn/pristine/a2: Permission denied
/opt/data/stage01/common_utils/.svn/pristine/a3: Permission denied
/opt/data/stage01/common_utils/.svn/pristine/aa: Permission denied
/opt/data/stage01/common_utils/.svn/pristine/bf: Permission denied
/opt/data/stage01/common_utils/.svn/pristine/88: Permission denied
/opt/data/stage01/common_utils/.svn/pristine/ee: Permission denied
/opt/data/stage01/common_utils/.svn/pristine/0c: Permission denied
/opt/data/stage01/common_utils/.svn/pristine/80: Permission denied
/opt/data/stage01/common_utils/.svn/pristine/fd: Permission denied
/opt/data/stage01/common_utils/.svn/pristine/51: Permission denied
/opt/data/stage01/common_utils/.svn/pristine/28: Permission denied
/opt/data/stage01/common_utils/.svn/pristine/01: Permission denied
/opt/data/stage01/common_utils/.svn/pristine/06: Permission denied
/opt/data/stage01/common_utils/.svn/pristine/03: Permission denied
/opt/data/stage01/common_utils/.svn/pristine/9f: Permission denied
/opt/data/stage01/common_utils/.svn/pristine/43: Permission denied
/opt/data/stage01/common_utils/.svn/pristine/22: Permission denied
